RESTART

UNITS LENGTH=A ENERGY=eV
d1_37: DISTANCE ATOMS=1,37
d1_41: DISTANCE ATOMS=1,41
d1_45: DISTANCE ATOMS=1,45
d1_49: DISTANCE ATOMS=1,49
d1_53: DISTANCE ATOMS=1,53
d1_57: DISTANCE ATOMS=1,57
d1_61: DISTANCE ATOMS=1,61
d1_65: DISTANCE ATOMS=1,65
d1_69: DISTANCE ATOMS=1,69
d1_73: DISTANCE ATOMS=1,73
d1_77: DISTANCE ATOMS=1,77
d1_81: DISTANCE ATOMS=1,81
d1_85: DISTANCE ATOMS=1,85
d1_89: DISTANCE ATOMS=1,89
d1_93: DISTANCE ATOMS=1,93
d1_97: DISTANCE ATOMS=1,97
d1_101: DISTANCE ATOMS=1,101
d1_105: DISTANCE ATOMS=1,105
d1_109: DISTANCE ATOMS=1,109
d1_113: DISTANCE ATOMS=1,113
d1_117: DISTANCE ATOMS=1,117
d1_121: DISTANCE ATOMS=1,121
d1_125: DISTANCE ATOMS=1,125
d1_129: DISTANCE ATOMS=1,129
d1_133: DISTANCE ATOMS=1,133
d1_137: DISTANCE ATOMS=1,137
d1_141: DISTANCE ATOMS=1,141
d1_145: DISTANCE ATOMS=1,145
d1_149: DISTANCE ATOMS=1,149
d1_153: DISTANCE ATOMS=1,153
d1_157: DISTANCE ATOMS=1,157
d1_161: DISTANCE ATOMS=1,161
d1_165: DISTANCE ATOMS=1,165
d1_169: DISTANCE ATOMS=1,169
d1_173: DISTANCE ATOMS=1,173
d1_177: DISTANCE ATOMS=1,177

sort1: SORT ARG=d1_37,d1_41,d1_45,d1_49,d1_53,d1_57,d1_61,d1_65,d1_69,d1_73,d1_77,d1_81,d1_85,d1_89,d1_93,d1_97,d1_101,d1_105,d1_109,d1_113,d1_117,d1_121,d1_125,d1_129,d1_133,d1_137,d1_141,d1_145,d1_149,d1_153,d1_157,d1_161,d1_165,d1_169,d1_173,d1_177

d2_37: DISTANCE ATOMS=2,37
d2_41: DISTANCE ATOMS=2,41
d2_45: DISTANCE ATOMS=2,45
d2_49: DISTANCE ATOMS=2,49
d2_53: DISTANCE ATOMS=2,53
d2_57: DISTANCE ATOMS=2,57
d2_61: DISTANCE ATOMS=2,61
d2_65: DISTANCE ATOMS=2,65
d2_69: DISTANCE ATOMS=2,69
d2_73: DISTANCE ATOMS=2,73
d2_77: DISTANCE ATOMS=2,77
d2_81: DISTANCE ATOMS=2,81
d2_85: DISTANCE ATOMS=2,85
d2_89: DISTANCE ATOMS=2,89
d2_93: DISTANCE ATOMS=2,93
d2_97: DISTANCE ATOMS=2,97
d2_101: DISTANCE ATOMS=2,101
d2_105: DISTANCE ATOMS=2,105
d2_109: DISTANCE ATOMS=2,109
d2_113: DISTANCE ATOMS=2,113
d2_117: DISTANCE ATOMS=2,117
d2_121: DISTANCE ATOMS=2,121
d2_125: DISTANCE ATOMS=2,125
d2_129: DISTANCE ATOMS=2,129
d2_133: DISTANCE ATOMS=2,133
d2_137: DISTANCE ATOMS=2,137
d2_141: DISTANCE ATOMS=2,141
d2_145: DISTANCE ATOMS=2,145
d2_149: DISTANCE ATOMS=2,149
d2_153: DISTANCE ATOMS=2,153
d2_157: DISTANCE ATOMS=2,157
d2_161: DISTANCE ATOMS=2,161
d2_165: DISTANCE ATOMS=2,165
d2_169: DISTANCE ATOMS=2,169
d2_173: DISTANCE ATOMS=2,173
d2_177: DISTANCE ATOMS=2,177

sort2: SORT ARG=d2_37,d2_41,d2_45,d2_49,d2_53,d2_57,d2_61,d2_65,d2_69,d2_73,d2_77,d2_81,d2_85,d2_89,d2_93,d2_97,d2_101,d2_105,d2_109,d2_113,d2_117,d2_121,d2_125,d2_129,d2_133,d2_137,d2_141,d2_145,d2_149,d2_153,d2_157,d2_161,d2_165,d2_169,d2_173,d2_177

d3_37: DISTANCE ATOMS=3,37
d3_41: DISTANCE ATOMS=3,41
d3_45: DISTANCE ATOMS=3,45
d3_49: DISTANCE ATOMS=3,49
d3_53: DISTANCE ATOMS=3,53
d3_57: DISTANCE ATOMS=3,57
d3_61: DISTANCE ATOMS=3,61
d3_65: DISTANCE ATOMS=3,65
d3_69: DISTANCE ATOMS=3,69
d3_73: DISTANCE ATOMS=3,73
d3_77: DISTANCE ATOMS=3,77
d3_81: DISTANCE ATOMS=3,81
d3_85: DISTANCE ATOMS=3,85
d3_89: DISTANCE ATOMS=3,89
d3_93: DISTANCE ATOMS=3,93
d3_97: DISTANCE ATOMS=3,97
d3_101: DISTANCE ATOMS=3,101
d3_105: DISTANCE ATOMS=3,105
d3_109: DISTANCE ATOMS=3,109
d3_113: DISTANCE ATOMS=3,113
d3_117: DISTANCE ATOMS=3,117
d3_121: DISTANCE ATOMS=3,121
d3_125: DISTANCE ATOMS=3,125
d3_129: DISTANCE ATOMS=3,129
d3_133: DISTANCE ATOMS=3,133
d3_137: DISTANCE ATOMS=3,137
d3_141: DISTANCE ATOMS=3,141
d3_145: DISTANCE ATOMS=3,145
d3_149: DISTANCE ATOMS=3,149
d3_153: DISTANCE ATOMS=3,153
d3_157: DISTANCE ATOMS=3,157
d3_161: DISTANCE ATOMS=3,161
d3_165: DISTANCE ATOMS=3,165
d3_169: DISTANCE ATOMS=3,169
d3_173: DISTANCE ATOMS=3,173
d3_177: DISTANCE ATOMS=3,177

sort3: SORT ARG=d3_37,d3_41,d3_45,d3_49,d3_53,d3_57,d3_61,d3_65,d3_69,d3_73,d3_77,d3_81,d3_85,d3_89,d3_93,d3_97,d3_101,d3_105,d3_109,d3_113,d3_117,d3_121,d3_125,d3_129,d3_133,d3_137,d3_141,d3_145,d3_149,d3_153,d3_157,d3_161,d3_165,d3_169,d3_173,d3_177

d4_37: DISTANCE ATOMS=4,37
d4_41: DISTANCE ATOMS=4,41
d4_45: DISTANCE ATOMS=4,45
d4_49: DISTANCE ATOMS=4,49
d4_53: DISTANCE ATOMS=4,53
d4_57: DISTANCE ATOMS=4,57
d4_61: DISTANCE ATOMS=4,61
d4_65: DISTANCE ATOMS=4,65
d4_69: DISTANCE ATOMS=4,69
d4_73: DISTANCE ATOMS=4,73
d4_77: DISTANCE ATOMS=4,77
d4_81: DISTANCE ATOMS=4,81
d4_85: DISTANCE ATOMS=4,85
d4_89: DISTANCE ATOMS=4,89
d4_93: DISTANCE ATOMS=4,93
d4_97: DISTANCE ATOMS=4,97
d4_101: DISTANCE ATOMS=4,101
d4_105: DISTANCE ATOMS=4,105
d4_109: DISTANCE ATOMS=4,109
d4_113: DISTANCE ATOMS=4,113
d4_117: DISTANCE ATOMS=4,117
d4_121: DISTANCE ATOMS=4,121
d4_125: DISTANCE ATOMS=4,125
d4_129: DISTANCE ATOMS=4,129
d4_133: DISTANCE ATOMS=4,133
d4_137: DISTANCE ATOMS=4,137
d4_141: DISTANCE ATOMS=4,141
d4_145: DISTANCE ATOMS=4,145
d4_149: DISTANCE ATOMS=4,149
d4_153: DISTANCE ATOMS=4,153
d4_157: DISTANCE ATOMS=4,157
d4_161: DISTANCE ATOMS=4,161
d4_165: DISTANCE ATOMS=4,165
d4_169: DISTANCE ATOMS=4,169
d4_173: DISTANCE ATOMS=4,173
d4_177: DISTANCE ATOMS=4,177

sort4: SORT ARG=d4_37,d4_41,d4_45,d4_49,d4_53,d4_57,d4_61,d4_65,d4_69,d4_73,d4_77,d4_81,d4_85,d4_89,d4_93,d4_97,d4_101,d4_105,d4_109,d4_113,d4_117,d4_121,d4_125,d4_129,d4_133,d4_137,d4_141,d4_145,d4_149,d4_153,d4_157,d4_161,d4_165,d4_169,d4_173,d4_177

d5_37: DISTANCE ATOMS=5,37
d5_41: DISTANCE ATOMS=5,41
d5_45: DISTANCE ATOMS=5,45
d5_49: DISTANCE ATOMS=5,49
d5_53: DISTANCE ATOMS=5,53
d5_57: DISTANCE ATOMS=5,57
d5_61: DISTANCE ATOMS=5,61
d5_65: DISTANCE ATOMS=5,65
d5_69: DISTANCE ATOMS=5,69
d5_73: DISTANCE ATOMS=5,73
d5_77: DISTANCE ATOMS=5,77
d5_81: DISTANCE ATOMS=5,81
d5_85: DISTANCE ATOMS=5,85
d5_89: DISTANCE ATOMS=5,89
d5_93: DISTANCE ATOMS=5,93
d5_97: DISTANCE ATOMS=5,97
d5_101: DISTANCE ATOMS=5,101
d5_105: DISTANCE ATOMS=5,105
d5_109: DISTANCE ATOMS=5,109
d5_113: DISTANCE ATOMS=5,113
d5_117: DISTANCE ATOMS=5,117
d5_121: DISTANCE ATOMS=5,121
d5_125: DISTANCE ATOMS=5,125
d5_129: DISTANCE ATOMS=5,129
d5_133: DISTANCE ATOMS=5,133
